district,year,tot_qaf
1,1983,75430.52
1,1984,93601.37
1,1985,85792.33
1,1986,76551.2
1,1987,98488.71
1,1988,57874.56
1,1989,65328.56
1,1990,61038.25
1,1991,54308.23
1,1992,55839.49
1,1993,59471.28
1,1994,57549.27
1,1995,125196.54
1,1996,93293.92
1,1997,100323.45
1,1998,53536.65
1,1999,128467.33
1,2000,66879.65
1,2001,73639.42
1,2002,28550.7
1,2003,44828.09
1,2004,41348.04
1,2005,32164.44
1,2006,47919.38
1,2007,68377.2
1,2008,76755.5
1,2009,62325.54
1,2010,62561.57
1,2011,77078.81
1,2012,28586.2
1,2013,56722.15
1,2014,87145.07
1,2015,127096.73
1,2016,52152.17
1,2017,68847.29
1,2018,39807.450000000004
1,2019,91302.49
1,2020,50434.45
1,2021,54433.19
1,2022,49492.28999999999
1,2023,23003.84
2,1983,75430.52
2,1984,93601.37
2,1985,85792.33
2,1986,76551.2
2,1987,98488.71
2,1988,57874.56
2,1989,65328.56
2,1990,61038.25
2,1991,54308.23
2,1992,55839.49
2,1993,59471.28
2,1994,57549.27
2,1995,125196.54
2,1996,93293.92
2,1997,100323.45
2,1998,53536.65
2,1999,128467.33
2,2000,66879.65
2,2001,73639.42
2,2002,28550.7
2,2003,44828.09
2,2004,41348.04
2,2005,32164.44
2,2006,47919.38
2,2007,68377.2
2,2008,76755.5
2,2009,62325.54
2,2010,62561.57
2,2011,77078.81
2,2012,28586.2
2,2013,56722.15
2,2014,87145.07
2,2015,127096.73
2,2016,52152.17
2,2017,68847.29
2,2018,39807.450000000004
2,2019,91302.49
2,2020,50434.45
2,2021,54433.19
2,2022,49492.28999999999
2,2023,23003.84
23,1983,75430.52
23,1984,93601.37
23,1985,85792.33
23,1986,76551.2
23,1987,98488.71
23,1988,57874.56
23,1989,65328.56
23,1990,61038.25
23,1991,54308.23
23,1992,55839.49
23,1993,59471.28
23,1994,57549.27
23,1995,125196.54
23,1996,93293.92
23,1997,100323.45
23,1998,53536.65
23,1999,128467.33
23,2000,66879.65
23,2001,73639.42
23,2002,28550.7
23,2003,44828.09
23,2004,41348.04
23,2005,32164.44
23,2006,47919.38
23,2007,68377.2
23,2008,76755.5
23,2009,62325.54
23,2010,62561.57
23,2011,77078.81
23,2012,28586.2
23,2013,56722.15
23,2014,87145.07
23,2015,127096.73
23,2016,52152.17
23,2017,68847.29
23,2018,39807.450000000004
23,2019,91302.49
23,2020,50434.45
23,2021,54433.19
23,2022,49492.28999999999
23,2023,23003.84
49,1983,75430.52
49,1984,93601.37
49,1985,85792.33
49,1986,76551.2
49,1987,98488.71
49,1988,57874.56
49,1989,65328.56
49,1990,61038.25
49,1991,54308.23
49,1992,55839.49
49,1993,59471.28
49,1994,57549.27
49,1995,125196.54
49,1996,93293.92
49,1997,100323.45
49,1998,53536.65
49,1999,128467.33
49,2000,66879.65
49,2001,73639.42
49,2002,28550.7
49,2003,44828.09
49,2004,41348.04
49,2005,32164.44
49,2006,47919.38
49,2007,68377.2
49,2008,76755.5
49,2009,62325.54
49,2010,62561.57
49,2011,77078.81
49,2012,28586.2
49,2013,56722.15
49,2014,87145.07
49,2015,127096.73
49,2016,52152.17
49,2017,68847.29
49,2018,39807.450000000004
49,2019,91302.49
49,2020,50434.45
49,2021,54433.19
49,2022,49492.28999999999
49,2023,23003.84
64,1983,75430.52
64,1984,93601.37
64,1985,85792.33
64,1986,76551.2
64,1987,98488.71
64,1988,57874.56
64,1989,65328.56
64,1990,61038.25
64,1991,54308.23
64,1992,55839.49
64,1993,59471.28
64,1994,57549.27
64,1995,125196.54
64,1996,93293.92
64,1997,100323.45
64,1998,53536.65
64,1999,128467.33
64,2000,66879.65
64,2001,73639.42
64,2002,28550.7
64,2003,44828.09
64,2004,41348.04
64,2005,32164.44
64,2006,47919.38
64,2007,68377.2
64,2008,76755.5
64,2009,62325.54
64,2010,62561.57
64,2011,77078.81
64,2012,28586.2
64,2013,56722.15
64,2014,87145.07
64,2015,127096.73
64,2016,52152.17
64,2017,68847.29
64,2018,39807.450000000004
64,2019,91302.49
64,2020,50434.45
64,2021,54433.19
64,2022,49492.28999999999
64,2023,23003.84
65,1983,75430.52
65,1984,93601.37
65,1985,85792.33
65,1986,76551.2
65,1987,98488.71
65,1988,57874.56
65,1989,65328.56
65,1990,61038.25
65,1991,54308.23
65,1992,55839.49
65,1993,59471.28
65,1994,57549.27
65,1995,125196.54
65,1996,93293.92
65,1997,100323.45
65,1998,53536.65
65,1999,128467.33
65,2000,66879.65
65,2001,73639.42
65,2002,28550.7
65,2003,44828.09
65,2004,41348.04
65,2005,32164.44
65,2006,47919.38
65,2007,68377.2
65,2008,76755.5
65,2009,62325.54
65,2010,62561.57
65,2011,77078.81
65,2012,28586.2
65,2013,56722.15
65,2014,87145.07
65,2015,127096.73
65,2016,52152.17
65,2017,68847.29
65,2018,39807.450000000004
65,2019,91302.49
65,2020,50434.45
65,2021,54433.19
65,2022,49492.28999999999
65,2023,23003.84
1,2002,38699.28
1,2003,43928.38
1,2004,52524.07
1,2005,49952.46
1,2006,80600.51
1,2007,117942.48
1,2008,106744.04
1,2009,91917.97
1,2010,91224.54
1,2011,98832.05
1,2012,54090.64
1,2013,66828.88
1,2014,101693.05
1,2015,203908.16
1,2016,73867.52
1,2017,74504.43
1,2018,47707.94
1,2019,119509.25
1,2020,76985.78
1,2021,66535.32
1,2022,66332.21
1,2023,21818.9
2,2002,38699.28
2,2003,43928.38
2,2004,52524.07
2,2005,49952.46
2,2006,80600.51
2,2007,117942.48
2,2008,106744.04
2,2009,91917.97
2,2010,91224.54
2,2011,98832.05
2,2012,54090.64
2,2013,66828.88
2,2014,101693.05
2,2015,203908.16
2,2016,73867.52
2,2017,74504.43
2,2018,47707.94
2,2019,119509.25
2,2020,76985.78
2,2021,66535.32
2,2022,66332.21
2,2023,21818.9
8,2002,38699.28
8,2003,43928.38
8,2004,52524.07
8,2005,49952.46
8,2006,80600.51
8,2007,117942.48
8,2008,106744.04
8,2009,91917.97
8,2010,91224.54
8,2011,98832.05
8,2012,54090.64
8,2013,66828.88
8,2014,101693.05
8,2015,203908.16
8,2016,73867.52
8,2017,74504.43
8,2018,47707.94
8,2019,119509.25
8,2020,76985.78
8,2021,66535.32
8,2022,66332.21
8,2023,21818.9
49,2002,38699.28
49,2003,43928.38
49,2004,52524.07
49,2005,49952.46
49,2006,80600.51
49,2007,117942.48
49,2008,106744.04
49,2009,91917.97
49,2010,91224.54
49,2011,98832.05
49,2012,54090.64
49,2013,66828.88
49,2014,101693.05
49,2015,203908.16
49,2016,73867.52
49,2017,74504.43
49,2018,47707.94
49,2019,119509.25
49,2020,76985.78
49,2021,66535.32
49,2022,66332.21
49,2023,21818.9
64,2002,38699.28
64,2003,43928.38
64,2004,52524.07
64,2005,49952.46
64,2006,80600.51
64,2007,117942.48
64,2008,106744.04
64,2009,91917.97
64,2010,91224.54
64,2011,98832.05
64,2012,54090.64
64,2013,66828.88
64,2014,101693.05
64,2015,203908.16
64,2016,73867.52
64,2017,74504.43
64,2018,47707.94
64,2019,119509.25
64,2020,76985.78
64,2021,66535.32
64,2022,66332.21
64,2023,21818.9
65,2002,38699.28
65,2003,43928.38
65,2004,52524.07
65,2005,49952.46
65,2006,80600.51
65,2007,117942.48
65,2008,106744.04
65,2009,91917.97
65,2010,91224.54
65,2011,98832.05
65,2012,54090.64
65,2013,66828.88
65,2014,101693.05
65,2015,203908.16
65,2016,73867.52
65,2017,74504.43
65,2018,47707.94
65,2019,119509.25
65,2020,76985.78
65,2021,66535.32
65,2022,66332.21
65,2023,21818.9
1,1970,74326.9
1,1971,71718.2
1,1972,44691.23
1,1973,64994.93
1,1974,54600.99
1,1975,55264.48
1,1976,37264.61
1,1977,30585.17
1,1978,57066.49
1,1979,61018.21
1,1980,71574
1,1981,28183.75
1,1982,53923.43
1,1983,89817.64
1,1984,86014.87
1,1985,46243.32
1,1986,61972.67
1,1987,45488.2
1,1988,44133.67
1,1989,31352.99
1,1990,49222.34
1,1991,47793.23
1,1992,40018.5
1,1993,52472.7
1,1994,44140.41
1,1995,81388.56
1,1996,66901.47
1,1997,79449.49
1,1998,55644.71
1,1999,59965.77
1,2000,39251.08
1,2001,36812.37
1,2002,17553.78
1,2003,61144.56
1,2004,41722.92
1,2005,59483.38
1,2006,46497.21
1,2007,49454.61
1,2008,46513.08
1,2009,59689.47
1,2010,55411.06
1,2011,81783.67
1,2012,26434.1
1,2013,55490.79
1,2014,80351.59
1,2015,75593.17
1,2016,51697.94
1,2017,58525.15
1,2018,43404.93
1,2019,50894.63
1,2020,43682.62
1,2021,45860.7
1,2022,43597.13
1,2023,22898.52
2,1970,74326.9
2,1971,71718.2
2,1972,44691.23
2,1973,64994.93
2,1974,54600.99
2,1975,55264.48
2,1976,37264.61
2,1977,30585.17
2,1978,57066.49
2,1979,61018.21
2,1980,71574
2,1981,28183.75
2,1982,53923.43
2,1983,89817.64
2,1984,86014.87
2,1985,46243.32
2,1986,61972.67
2,1987,45488.2
2,1988,44133.67
2,1989,31352.99
2,1990,49222.34
2,1991,47793.23
2,1992,40018.5
2,1993,52472.7
2,1994,44140.41
2,1995,81388.56
2,1996,66901.47
2,1997,79449.49
2,1998,55644.71
2,1999,59965.77
2,2000,39251.08
2,2001,36812.37
2,2002,17553.78
2,2003,61144.56
2,2004,41722.92
2,2005,59483.38
2,2006,46497.21
2,2007,49454.61
2,2008,46513.08
2,2009,59689.47
2,2010,55411.06
2,2011,81783.67
2,2012,26434.1
2,2013,55490.79
2,2014,80351.59
2,2015,75593.17
2,2016,51697.94
2,2017,58525.15
2,2018,43404.93
2,2019,50894.63
2,2020,43682.62
2,2021,45860.7
2,2022,43597.13
2,2023,22898.52
6,1970,74326.9
6,1971,71718.2
6,1972,44691.23
6,1973,64994.93
6,1974,54600.99
6,1975,55264.48
6,1976,37264.61
6,1977,30585.17
6,1978,57066.49
6,1979,61018.21
6,1980,71574
6,1981,28183.75
6,1982,53923.43
6,1983,89817.64
6,1984,86014.87
6,1985,46243.32
6,1986,61972.67
6,1987,45488.2
6,1988,44133.67
6,1989,31352.99
6,1990,49222.34
6,1991,47793.23
6,1992,40018.5
6,1993,52472.7
6,1994,44140.41
6,1995,81388.56
6,1996,66901.47
6,1997,79449.49
6,1998,55644.71
6,1999,59965.77
6,2000,39251.08
6,2001,36812.37
6,2002,17553.78
6,2003,61144.56
6,2004,41722.92
6,2005,59483.38
6,2006,46497.21
6,2007,49454.61
6,2008,46513.08
6,2009,59689.47
6,2010,55411.06
6,2011,81783.67
6,2012,26434.1
6,2013,55490.79
6,2014,80351.59
6,2015,75593.17
6,2016,51697.94
6,2017,58525.15
6,2018,43404.93
6,2019,50894.63
6,2020,43682.62
6,2021,45860.7
6,2022,43597.13
6,2023,22898.52
49,1970,74326.9
49,1971,71718.2
49,1972,44691.23
49,1973,64994.93
49,1974,54600.99
49,1975,55264.48
49,1976,37264.61
49,1977,30585.17
49,1978,57066.49
49,1979,61018.21
49,1980,71574
49,1981,28183.75
49,1982,53923.43
49,1983,89817.64
49,1984,86014.87
49,1985,46243.32
49,1986,61972.67
49,1987,45488.2
49,1988,44133.67
49,1989,31352.99
49,1990,49222.34
49,1991,47793.23
49,1992,40018.5
49,1993,52472.7
49,1994,44140.41
49,1995,81388.56
49,1996,66901.47
49,1997,79449.49
49,1998,55644.71
49,1999,59965.77
49,2000,39251.08
49,2001,36812.37
49,2002,17553.78
49,2003,61144.56
49,2004,41722.92
49,2005,59483.38
49,2006,46497.21
49,2007,49454.61
49,2008,46513.08
49,2009,59689.47
49,2010,55411.06
49,2011,81783.67
49,2012,26434.1
49,2013,55490.79
49,2014,80351.59
49,2015,75593.17
49,2016,51697.94
49,2017,58525.15
49,2018,43404.93
49,2019,50894.63
49,2020,43682.62
49,2021,45860.7
49,2022,43597.13
49,2023,22898.52
64,1970,74326.9
64,1971,71718.2
64,1972,44691.23
64,1973,64994.93
64,1974,54600.99
64,1975,55264.48
64,1976,37264.61
64,1977,30585.17
64,1978,57066.49
64,1979,61018.21
64,1980,71574
64,1981,28183.75
64,1982,53923.43
64,1983,89817.64
64,1984,86014.87
64,1985,46243.32
64,1986,61972.67
64,1987,45488.2
64,1988,44133.67
64,1989,31352.99
64,1990,49222.34
64,1991,47793.23
64,1992,40018.5
64,1993,52472.7
64,1994,44140.41
64,1995,81388.56
64,1996,66901.47
64,1997,79449.49
64,1998,55644.71
64,1999,59965.77
64,2000,39251.08
64,2001,36812.37
64,2002,17553.78
64,2003,61144.56
64,2004,41722.92
64,2005,59483.38
64,2006,46497.21
64,2007,49454.61
64,2008,46513.08
64,2009,59689.47
64,2010,55411.06
64,2011,81783.67
64,2012,26434.1
64,2013,55490.79
64,2014,80351.59
64,2015,75593.17
64,2016,51697.94
64,2017,58525.15
64,2018,43404.93
64,2019,50894.63
64,2020,43682.62
64,2021,45860.7
64,2022,43597.13
64,2023,22898.52
65,1970,74326.9
65,1971,71718.2
65,1972,44691.23
65,1973,64994.93
65,1974,54600.99
65,1975,55264.48
65,1976,37264.61
65,1977,30585.17
65,1978,57066.49
65,1979,61018.21
65,1980,71574
65,1981,28183.75
65,1982,53923.43
65,1983,89817.64
65,1984,86014.87
65,1985,46243.32
65,1986,61972.67
65,1987,45488.2
65,1988,44133.67
65,1989,31352.99
65,1990,49222.34
65,1991,47793.23
65,1992,40018.5
65,1993,52472.7
65,1994,44140.41
65,1995,81388.56
65,1996,66901.47
65,1997,79449.49
65,1998,55644.71
65,1999,59965.77
65,2000,39251.08
65,2001,36812.37
65,2002,17553.78
65,2003,61144.56
65,2004,41722.92
65,2005,59483.38
65,2006,46497.21
65,2007,49454.61
65,2008,46513.08
65,2009,59689.47
65,2010,55411.06
65,2011,81783.67
65,2012,26434.1
65,2013,55490.79
65,2014,80351.59
65,2015,75593.17
65,2016,51697.94
65,2017,58525.15
65,2018,43404.93
65,2019,50894.63
65,2020,43682.62
65,2021,45860.7
65,2022,43597.13
65,2023,22898.52
1,1983,75430.52
1,1984,93601.37
1,1985,85792.33
1,1986,76551.2
1,1987,98488.71
1,1988,57874.56
1,1989,65328.56
1,1990,61038.25
1,1991,54308.23
1,1992,55839.49
1,1993,59471.28
1,1994,57549.27
1,1995,125196.54
1,1996,93293.92
1,1997,100323.45
1,1998,53536.65
1,1999,128467.33
1,2000,66879.65
1,2001,73639.42
1,2002,28550.7
1,2003,44828.09
1,2004,41348.04
1,2005,32164.44
1,2006,47919.38
1,2007,68377.2
1,2008,76755.5
1,2009,62325.54
1,2010,62561.57
1,2011,77078.81
1,2012,28586.2
1,2013,56722.15
1,2014,87145.07
1,2015,127096.73
1,2016,52152.17
1,2017,68847.29
1,2018,39807.450000000004
1,2019,91302.49
1,2020,50434.45
1,2021,54433.19
1,2022,49492.28999999999
1,2023,23003.84
2,1983,75430.52
2,1984,93601.37
2,1985,85792.33
2,1986,76551.2
2,1987,98488.71
2,1988,57874.56
2,1989,65328.56
2,1990,61038.25
2,1991,54308.23
2,1992,55839.49
2,1993,59471.28
2,1994,57549.27
2,1995,125196.54
2,1996,93293.92
2,1997,100323.45
2,1998,53536.65
2,1999,128467.33
2,2000,66879.65
2,2001,73639.42
2,2002,28550.7
2,2003,44828.09
2,2004,41348.04
2,2005,32164.44
2,2006,47919.38
2,2007,68377.2
2,2008,76755.5
2,2009,62325.54
2,2010,62561.57
2,2011,77078.81
2,2012,28586.2
2,2013,56722.15
2,2014,87145.07
2,2015,127096.73
2,2016,52152.17
2,2017,68847.29
2,2018,39807.450000000004
2,2019,91302.49
2,2020,50434.45
2,2021,54433.19
2,2022,49492.28999999999
2,2023,23003.84
23,1983,75430.52
23,1984,93601.37
23,1985,85792.33
23,1986,76551.2
23,1987,98488.71
23,1988,57874.56
23,1989,65328.56
23,1990,61038.25
23,1991,54308.23
23,1992,55839.49
23,1993,59471.28
23,1994,57549.27
23,1995,125196.54
23,1996,93293.92
23,1997,100323.45
23,1998,53536.65
23,1999,128467.33
23,2000,66879.65
23,2001,73639.42
23,2002,28550.7
23,2003,44828.09
23,2004,41348.04
23,2005,32164.44
23,2006,47919.38
23,2007,68377.2
23,2008,76755.5
23,2009,62325.54
23,2010,62561.57
23,2011,77078.81
23,2012,28586.2
23,2013,56722.15
23,2014,87145.07
23,2015,127096.73
23,2016,52152.17
23,2017,68847.29
23,2018,39807.450000000004
23,2019,91302.49
23,2020,50434.45
23,2021,54433.19
23,2022,49492.28999999999
23,2023,23003.84
49,1983,75430.52
49,1984,93601.37
49,1985,85792.33
49,1986,76551.2
49,1987,98488.71
49,1988,57874.56
49,1989,65328.56
49,1990,61038.25
49,1991,54308.23
49,1992,55839.49
49,1993,59471.28
49,1994,57549.27
49,1995,125196.54
49,1996,93293.92
49,1997,100323.45
49,1998,53536.65
49,1999,128467.33
49,2000,66879.65
49,2001,73639.42
49,2002,28550.7
49,2003,44828.09
49,2004,41348.04
49,2005,32164.44
49,2006,47919.38
49,2007,68377.2
49,2008,76755.5
49,2009,62325.54
49,2010,62561.57
49,2011,77078.81
