district,year,tot_qaf
49,2012,28586.2
49,2013,56722.15
49,2014,87145.07
49,2015,127096.73
49,2016,52152.17
49,2017,68847.29
49,2018,39807.450000000004
49,2019,91302.49
49,2020,50434.45
49,2021,54433.19
49,2022,49492.28999999999
49,2023,23003.84
64,1983,75430.52
64,1984,93601.37
64,1985,85792.33
64,1986,76551.2
64,1987,98488.71
64,1988,57874.56
64,1989,65328.56
64,1990,61038.25
64,1991,54308.23
64,1992,55839.49
64,1993,59471.28
64,1994,57549.27
64,1995,125196.54
64,1996,93293.92
64,1997,100323.45
64,1998,53536.65
64,1999,128467.33
64,2000,66879.65
64,2001,73639.42
64,2002,28550.7
64,2003,44828.09
64,2004,41348.04
64,2005,32164.44
64,2006,47919.38
64,2007,68377.2
64,2008,76755.5
64,2009,62325.54
64,2010,62561.57
64,2011,77078.81
64,2012,28586.2
64,2013,56722.15
64,2014,87145.07
64,2015,127096.73
64,2016,52152.17
64,2017,68847.29
64,2018,39807.450000000004
64,2019,91302.49
64,2020,50434.45
64,2021,54433.19
64,2022,49492.28999999999
64,2023,23003.84
65,1983,75430.52
65,1984,93601.37
65,1985,85792.33
65,1986,76551.2
65,1987,98488.71
65,1988,57874.56
65,1989,65328.56
65,1990,61038.25
65,1991,54308.23
65,1992,55839.49
65,1993,59471.28
65,1994,57549.27
65,1995,125196.54
65,1996,93293.92
65,1997,100323.45
65,1998,53536.65
65,1999,128467.33
65,2000,66879.65
65,2001,73639.42
65,2002,28550.7
65,2003,44828.09
65,2004,41348.04
65,2005,32164.44
65,2006,47919.38
65,2007,68377.2
65,2008,76755.5
65,2009,62325.54
65,2010,62561.57
65,2011,77078.81
65,2012,28586.2
65,2013,56722.15
65,2014,87145.07
65,2015,127096.73
65,2016,52152.17
65,2017,68847.29
65,2018,39807.450000000004
65,2019,91302.49
65,2020,50434.45
65,2021,54433.19
65,2022,49492.28999999999
65,2023,23003.84
1,1983,75430.52
1,1984,93601.37
1,1985,85792.33
1,1986,76551.2
1,1987,98488.71
1,1988,57874.56
1,1989,65328.56
1,1990,61038.25
1,1991,54308.23
1,1992,55839.49
1,1993,59471.28
1,1994,57549.27
1,1995,125196.54
1,1996,93293.92
1,1997,100323.45
1,1998,53536.65
1,1999,128467.33
1,2000,66879.65
1,2001,73639.42
1,2002,28550.7
1,2003,44828.09
1,2004,41348.04
1,2005,32164.44
1,2006,47919.38
1,2007,68377.2
1,2008,76755.5
1,2009,62325.54
1,2010,62561.57
1,2011,77078.81
1,2012,28586.2
1,2013,56722.15
1,2014,87145.07
1,2015,127096.73
1,2016,52152.17
1,2017,68847.29
1,2018,39807.450000000004
1,2019,91302.49
1,2020,50434.45
1,2021,54433.19
1,2022,49492.28999999999
1,2023,23003.84
2,1983,75430.52
2,1984,93601.37
2,1985,85792.33
2,1986,76551.2
2,1987,98488.71
2,1988,57874.56
2,1989,65328.56
2,1990,61038.25
2,1991,54308.23
2,1992,55839.49
2,1993,59471.28
2,1994,57549.27
2,1995,125196.54
2,1996,93293.92
2,1997,100323.45
2,1998,53536.65
2,1999,128467.33
2,2000,66879.65
2,2001,73639.42
2,2002,28550.7
2,2003,44828.09
2,2004,41348.04
2,2005,32164.44
2,2006,47919.38
2,2007,68377.2
2,2008,76755.5
2,2009,62325.54
2,2010,62561.57
2,2011,77078.81
2,2012,28586.2
2,2013,56722.15
2,2014,87145.07
2,2015,127096.73
2,2016,52152.17
2,2017,68847.29
2,2018,39807.450000000004
2,2019,91302.49
2,2020,50434.45
2,2021,54433.19
2,2022,49492.28999999999
2,2023,23003.84
23,1983,75430.52
23,1984,93601.37
23,1985,85792.33
23,1986,76551.2
23,1987,98488.71
23,1988,57874.56
23,1989,65328.56
23,1990,61038.25
23,1991,54308.23
23,1992,55839.49
23,1993,59471.28
23,1994,57549.27
23,1995,125196.54
23,1996,93293.92
23,1997,100323.45
23,1998,53536.65
23,1999,128467.33
23,2000,66879.65
23,2001,73639.42
23,2002,28550.7
23,2003,44828.09
23,2004,41348.04
23,2005,32164.44
23,2006,47919.38
23,2007,68377.2
23,2008,76755.5
23,2009,62325.54
23,2010,62561.57
23,2011,77078.81
23,2012,28586.2
23,2013,56722.15
23,2014,87145.07
23,2015,127096.73
23,2016,52152.17
23,2017,68847.29
23,2018,39807.450000000004
23,2019,91302.49
23,2020,50434.45
23,2021,54433.19
23,2022,49492.28999999999
23,2023,23003.84
49,1983,75430.52
49,1984,93601.37
49,1985,85792.33
49,1986,76551.2
49,1987,98488.71
49,1988,57874.56
49,1989,65328.56
49,1990,61038.25
49,1991,54308.23
49,1992,55839.49
49,1993,59471.28
49,1994,57549.27
49,1995,125196.54
49,1996,93293.92
49,1997,100323.45
49,1998,53536.65
49,1999,128467.33
49,2000,66879.65
49,2001,73639.42
49,2002,28550.7
49,2003,44828.09
49,2004,41348.04
49,2005,32164.44
49,2006,47919.38
49,2007,68377.2
49,2008,76755.5
49,2009,62325.54
49,2010,62561.57
49,2011,77078.81
49,2012,28586.2
49,2013,56722.15
49,2014,87145.07
49,2015,127096.73
49,2016,52152.17
49,2017,68847.29
49,2018,39807.450000000004
49,2019,91302.49
49,2020,50434.45
49,2021,54433.19
49,2022,49492.28999999999
49,2023,23003.84
64,1983,75430.52
64,1984,93601.37
64,1985,85792.33
64,1986,76551.2
64,1987,98488.71
64,1988,57874.56
64,1989,65328.56
64,1990,61038.25
64,1991,54308.23
64,1992,55839.49
64,1993,59471.28
64,1994,57549.27
64,1995,125196.54
64,1996,93293.92
64,1997,100323.45
64,1998,53536.65
64,1999,128467.33
64,2000,66879.65
64,2001,73639.42
64,2002,28550.7
64,2003,44828.09
64,2004,41348.04
64,2005,32164.44
64,2006,47919.38
64,2007,68377.2
64,2008,76755.5
64,2009,62325.54
64,2010,62561.57
64,2011,77078.81
64,2012,28586.2
64,2013,56722.15
64,2014,87145.07
64,2015,127096.73
64,2016,52152.17
64,2017,68847.29
64,2018,39807.450000000004
64,2019,91302.49
64,2020,50434.45
64,2021,54433.19
64,2022,49492.28999999999
64,2023,23003.84
65,1983,75430.52
65,1984,93601.37
65,1985,85792.33
65,1986,76551.2
65,1987,98488.71
65,1988,57874.56
65,1989,65328.56
65,1990,61038.25
65,1991,54308.23
65,1992,55839.49
65,1993,59471.28
65,1994,57549.27
65,1995,125196.54
65,1996,93293.92
65,1997,100323.45
65,1998,53536.65
65,1999,128467.33
65,2000,66879.65
65,2001,73639.42
65,2002,28550.7
65,2003,44828.09
65,2004,41348.04
65,2005,32164.44
65,2006,47919.38
65,2007,68377.2
65,2008,76755.5
65,2009,62325.54
65,2010,62561.57
65,2011,77078.81
65,2012,28586.2
65,2013,56722.15
65,2014,87145.07
65,2015,127096.73
65,2016,52152.17
65,2017,68847.29
65,2018,39807.450000000004
65,2019,91302.49
65,2020,50434.45
65,2021,54433.19
65,2022,49492.28999999999
65,2023,23003.84
1,1983,75430.52
1,1984,93601.37
1,1985,85792.33
1,1986,76551.2
1,1987,98488.71
1,1988,57874.56
1,1989,65328.56
1,1990,61038.25
1,1991,54308.23
1,1992,55839.49
1,1993,59471.28
1,1994,57549.27
1,1995,125196.54
1,1996,93293.92
1,1997,100323.45
1,1998,53536.65
1,1999,128467.33
1,2000,66879.65
1,2001,73639.42
1,2002,28550.7
1,2003,44828.09
1,2004,41348.04
1,2005,32164.44
1,2006,47919.38
1,2007,68377.2
1,2008,76755.5
1,2009,62325.54
1,2010,62561.57
1,2011,77078.81
1,2012,28586.2
1,2013,56722.15
1,2014,87145.07
1,2015,127096.73
1,2016,52152.17
1,2017,68847.29
1,2018,39807.450000000004
1,2019,91302.49
1,2020,50434.45
1,2021,54433.19
1,2022,49492.28999999999
1,2023,23003.84
2,1983,75430.52
2,1984,93601.37
2,1985,85792.33
2,1986,76551.2
2,1987,98488.71
2,1988,57874.56
2,1989,65328.56
2,1990,61038.25
2,1991,54308.23
2,1992,55839.49
2,1993,59471.28
2,1994,57549.27
2,1995,125196.54
2,1996,93293.92
2,1997,100323.45
2,1998,53536.65
2,1999,128467.33
2,2000,66879.65
2,2001,73639.42
2,2002,28550.7
2,2003,44828.09
2,2004,41348.04
2,2005,32164.44
2,2006,47919.38
2,2007,68377.2
2,2008,76755.5
2,2009,62325.54
2,2010,62561.57
2,2011,77078.81
2,2012,28586.2
2,2013,56722.15
2,2014,87145.07
2,2015,127096.73
2,2016,52152.17
2,2017,68847.29
2,2018,39807.450000000004
2,2019,91302.49
2,2020,50434.45
2,2021,54433.19
2,2022,49492.28999999999
2,2023,23003.84
23,1983,75430.52
23,1984,93601.37
23,1985,85792.33
23,1986,76551.2
23,1987,98488.71
23,1988,57874.56
23,1989,65328.56
23,1990,61038.25
23,1991,54308.23
23,1992,55839.49
23,1993,59471.28
23,1994,57549.27
23,1995,125196.54
23,1996,93293.92
23,1997,100323.45
23,1998,53536.65
23,1999,128467.33
23,2000,66879.65
23,2001,73639.42
23,2002,28550.7
23,2003,44828.09
23,2004,41348.04
23,2005,32164.44
23,2006,47919.38
23,2007,68377.2
23,2008,76755.5
23,2009,62325.54
23,2010,62561.57
23,2011,77078.81
23,2012,28586.2
23,2013,56722.15
23,2014,87145.07
23,2015,127096.73
23,2016,52152.17
23,2017,68847.29
23,2018,39807.450000000004
23,2019,91302.49
23,2020,50434.45
23,2021,54433.19
23,2022,49492.28999999999
23,2023,23003.84
49,1983,75430.52
49,1984,93601.37
49,1985,85792.33
49,1986,76551.2
49,1987,98488.71
49,1988,57874.56
49,1989,65328.56
49,1990,61038.25
49,1991,54308.23
49,1992,55839.49
49,1993,59471.28
49,1994,57549.27
49,1995,125196.54
49,1996,93293.92
49,1997,100323.45
49,1998,53536.65
49,1999,128467.33
49,2000,66879.65
49,2001,73639.42
49,2002,28550.7
49,2003,44828.09
49,2004,41348.04
49,2005,32164.44
49,2006,47919.38
49,2007,68377.2
49,2008,76755.5
49,2009,62325.54
49,2010,62561.57
49,2011,77078.81
49,2012,28586.2
49,2013,56722.15
49,2014,87145.07
49,2015,127096.73
49,2016,52152.17
49,2017,68847.29
49,2018,39807.450000000004
49,2019,91302.49
49,2020,50434.45
49,2021,54433.19
49,2022,49492.28999999999
49,2023,23003.84
64,1983,75430.52
64,1984,93601.37
64,1985,85792.33
64,1986,76551.2
64,1987,98488.71
64,1988,57874.56
64,1989,65328.56
64,1990,61038.25
64,1991,54308.23
64,1992,55839.49
64,1993,59471.28
64,1994,57549.27
64,1995,125196.54
64,1996,93293.92
64,1997,100323.45
64,1998,53536.65
64,1999,128467.33
64,2000,66879.65
64,2001,73639.42
64,2002,28550.7
64,2003,44828.09
64,2004,41348.04
64,2005,32164.44
64,2006,47919.38
64,2007,68377.2
64,2008,76755.5
64,2009,62325.54
64,2010,62561.57
64,2011,77078.81
64,2012,28586.2
64,2013,56722.15
64,2014,87145.07
64,2015,127096.73
64,2016,52152.17
64,2017,68847.29
64,2018,39807.450000000004
64,2019,91302.49
64,2020,50434.45
64,2021,54433.19
64,2022,49492.28999999999
64,2023,23003.84
65,1983,75430.52
65,1984,93601.37
65,1985,85792.33
65,1986,76551.2
65,1987,98488.71
65,1988,57874.56
65,1989,65328.56
65,1990,61038.25
65,1991,54308.23
65,1992,55839.49
65,1993,59471.28
65,1994,57549.27
65,1995,125196.54
65,1996,93293.92
65,1997,100323.45
65,1998,53536.65
65,1999,128467.33
65,2000,66879.65
65,2001,73639.42
65,2002,28550.7
65,2003,44828.09
65,2004,41348.04
65,2005,32164.44
65,2006,47919.38
65,2007,68377.2
65,2008,76755.5
65,2009,62325.54
65,2010,62561.57
65,2011,77078.81
65,2012,28586.2
65,2013,56722.15
65,2014,87145.07
65,2015,127096.73
65,2016,52152.17
65,2017,68847.29
65,2018,39807.450000000004
65,2019,91302.49
65,2020,50434.45
65,2021,54433.19
65,2022,49492.28999999999
65,2023,23003.84
1,1983,75430.52
1,1984,93601.37
1,1985,85792.33
1,1986,76551.2
1,1987,98488.71
1,1988,57874.56
1,1989,65328.56
1,1990,61038.25
1,1991,54308.23
1,1992,55839.49
1,1993,59471.28
1,1994,57549.27
1,1995,125196.54
1,1996,93293.92
1,1997,100323.45
1,1998,53536.65
1,1999,128467.33
1,2000,66879.65
1,2001,73639.42
1,2002,28550.7
1,2003,44828.09
1,2004,41348.04
1,2005,32164.44
1,2006,47919.38
1,2007,68377.2
1,2008,76755.5
1,2009,62325.54
1,2010,62561.57
1,2011,77078.81
1,2012,28586.2
1,2013,56722.15
1,2014,87145.07
1,2015,127096.73
1,2016,52152.17
1,2017,68847.29
1,2018,39807.450000000004
1,2019,91302.49
1,2020,50434.45
1,2021,54433.19
1,2022,49492.28999999999
1,2023,23003.84
2,1983,75430.52
2,1984,93601.37
2,1985,85792.33
2,1986,76551.2
2,1987,98488.71
2,1988,57874.56
2,1989,65328.56
2,1990,61038.25
2,1991,54308.23
2,1992,55839.49
2,1993,59471.28
2,1994,57549.27
2,1995,125196.54
2,1996,93293.92
2,1997,100323.45
2,1998,53536.65
2,1999,128467.33
2,2000,66879.65
2,2001,73639.42
2,2002,28550.7
2,2003,44828.09
2,2004,41348.04
2,2005,32164.44
2,2006,47919.38
2,2007,68377.2
2,2008,76755.5
2,2009,62325.54
2,2010,62561.57
2,2011,77078.81
2,2012,28586.2
2,2013,56722.15
2,2014,87145.07
2,2015,127096.73
2,2016,52152.17
2,2017,68847.29
2,2018,39807.450000000004
2,2019,91302.49
2,2020,50434.45
2,2021,54433.19
2,2022,49492.28999999999
2,2023,23003.84
23,1983,75430.52
23,1984,93601.37
23,1985,85792.33
23,1986,76551.2
23,1987,98488.71
23,1988,57874.56
23,1989,65328.56
23,1990,61038.25
23,1991,54308.23
23,1992,55839.49
23,1993,59471.28
23,1994,57549.27
23,1995,125196.54
23,1996,93293.92
23,1997,100323.45
23,1998,53536.65
23,1999,128467.33
23,2000,66879.65
23,2001,73639.42
23,2002,28550.7
23,2003,44828.09
23,2004,41348.04
23,2005,32164.44
23,2006,47919.38
23,2007,68377.2
23,2008,76755.5
23,2009,62325.54
23,2010,62561.57
23,2011,77078.81
23,2012,28586.2
23,2013,56722.15
23,2014,87145.07
23,2015,127096.73
23,2016,52152.17
23,2017,68847.29
23,2018,39807.450000000004
23,2019,91302.49
23,2020,50434.45
23,2021,54433.19
23,2022,49492.28999999999
23,2023,23003.84
49,1983,75430.52
49,1984,93601.37
49,1985,85792.33
49,1986,76551.2
49,1987,98488.71
49,1988,57874.56
49,1989,65328.56
49,1990,61038.25
49,1991,54308.23
49,1992,55839.49
49,1993,59471.28
49,1994,57549.27
49,1995,125196.54
49,1996,93293.92
49,1997,100323.45
49,1998,53536.65
49,1999,128467.33
49,2000,66879.65
49,2001,73639.42
49,2002,28550.7
49,2003,44828.09
49,2004,41348.04
49,2005,32164.44
49,2006,47919.38
49,2007,68377.2
49,2008,76755.5
49,2009,62325.54
49,2010,62561.57
49,2011,77078.81
49,2012,28586.2
49,2013,56722.15
49,2014,87145.07
49,2015,127096.73
49,2016,52152.17
49,2017,68847.29
49,2018,39807.450000000004
49,2019,91302.49
49,2020,50434.45
49,2021,54433.19
49,2022,49492.28999999999
49,2023,23003.84
64,1983,75430.52
64,1984,93601.37
64,1985,85792.33
64,1986,76551.2
64,1987,98488.71
64,1988,57874.56
64,1989,65328.56
64,1990,61038.25
64,1991,54308.23
64,1992,55839.49
64,1993,59471.28
64,1994,57549.27
64,1995,125196.54
64,1996,93293.92
64,1997,100323.45
64,1998,53536.65
64,1999,128467.33
64,2000,66879.65
64,2001,73639.42
64,2002,28550.7
64,2003,44828.09
64,2004,41348.04
64,2005,32164.44
64,2006,47919.38
64,2007,68377.2
64,2008,76755.5
64,2009,62325.54
64,2010,62561.57
64,2011,77078.81
64,2012,28586.2
64,2013,56722.15
64,2014,87145.07
64,2015,127096.73
64,2016,52152.17
64,2017,68847.29
64,2018,39807.450000000004
64,2019,91302.49
64,2020,50434.45
64,2021,54433.19
64,2022,49492.28999999999
64,2023,23003.84
65,1983,75430.52
65,1984,93601.37
65,1985,85792.33
65,1986,76551.2
65,1987,98488.71
65,1988,57874.56
65,1989,65328.56
65,1990,61038.25
65,1991,54308.23
65,1992,55839.49
65,1993,59471.28
65,1994,57549.27
65,1995,125196.54
65,1996,93293.92
65,1997,100323.45
65,1998,53536.65
65,1999,128467.33
65,2000,66879.65
65,2001,73639.42
65,2002,28550.7
65,2003,44828.09
65,2004,41348.04
65,2005,32164.44
65,2006,47919.38
65,2007,68377.2
65,2008,76755.5
65,2009,62325.54
65,2010,62561.57
65,2011,77078.81
65,2012,28586.2
65,2013,56722.15
65,2014,87145.07
65,2015,127096.73
65,2016,52152.17
65,2017,68847.29
65,2018,39807.450000000004
65,2019,91302.49
65,2020,50434.45
65,2021,54433.19
65,2022,49492.28999999999
65,2023,23003.84
